INFO  | Serving assets from frontend DevServer URL: http://localhost:5173/
DEBUG | WebView2 Runtime Version '123.0.2420.65' installed. Minimum version required: 94.0.992.31.
DEBUG | [DevWebServer] Serving DevServer at http://localhost:34115
DEBUG | [AssetHandler] Handling request '/' (file='.')
DEBUG | [AssetHandler] File '.' not found, serving '/' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/'
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' (file='@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js')
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' (file='@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js')
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' not found, serving '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' by AssetHandler
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' not found, serving '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/client.js' (file='node_modules/@sveltejs/kit/src/runtime/client/client.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/matchers.js' (file='.svelte-kit/generated/client/matchers.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/root.svelte' (file='.svelte-kit/generated/root.svelte')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/client.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/client.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/matchers.js' not found, serving '/.svelte-kit/generated/client/matchers.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/root.svelte' not found, serving '/.svelte-kit/generated/root.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/client.js?v=0f5eee7b'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/matchers.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/root.svelte'
DEBUG | [AssetHandler] Handling request '/@vite/client' (file='@vite/client')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal.js' (file='node_modules/.vite/deps/svelte_internal.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal_disclose-version.js' (file='node_modules/.vite/deps/svelte_internal_disclose-version.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte.js' (file='node_modules/.vite/deps/svelte.js')
DEBUG | [AssetHandler] File '@vite/client' not found, serving '/@vite/client' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal.js' not found, serving '/node_modules/.vite/deps/svelte_internal.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/hot-api-esm.js' (file='node_modules/svelte-hmr/runtime/hot-api-esm.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' (file='node_modules/@sveltejs/kit/src/runtime/app/environment/index.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' (file='node_modules/svelte-hmr/runtime/proxy-adapter-dom.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal_disclose-version.js' not found, serving '/node_modules/.vite/deps/svelte_internal_disclose-version.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte.js' not found, serving '/node_modules/.vite/deps/svelte.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@vite/client'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal.js?v=0f5eee7b'
